symbol,score
CVRX,8.0
DLHC,8.0
JBL,8.0
AUMN,8.0
ARES,8.0
ORCL,8.0
CTAS,6.0
COUR,6.0
STZ,6.0
AMBP,6.0
DE,6.0
CXM,6.0
DFIN,6.0
CRMT,6.0
ADSK,6.0
WBD,6.0
CVEO,6.0
CVLT,6.0
CZR,6.0
DCO,6.0
CRSR,6.0
COLD,6.0
CMTL,6.0
ALTG,6.0
AGO,6.0
TPR,6.0
AMC,6.0
AMD,6.0
CTRA,6.0
CSCO,6.0
CNXC,6.0
CLW,6.0
CLX,6.0
DVAX,6.0
EAT,6.0
CIEN,6.0
EGAN,6.0
EGHT,6.0
PYPL,6.0
APO,6.0
CNR,6.0
CGEM,6.0
CGNT,6.0
EML,6.0
CME,6.0
CHTR,6.0
CEG,6.0
EQT,6.0
EHTH,6.0
CLB,6.0
CF,6.0
CCEL,6.0
CCI,6.0
CATO,6.0
ANF,6.0
ALX,6.0
AM,6.0
EOLS,6.0
TRGP,6.0
TRMB,6.0
TT,6.0
CRDO,6.0
CDRE,6.0
CCOI,6.0
HAL,6.0
EPR,6.0
CAH,6.0
BRDG,6.0
CARR,6.0
CARS,6.0
ICE,6.0
IBM,6.0
CANG,6.0
BRKR,6.0
BMA,6.0
BSM,6.0
CBRL,6.0
CAE,6.0
AMT,6.0
RL,6.0
BMRN,6.0
BV,6.0
BX,6.0
BOOT,6.0
BKD,6.0
IRM,6.0
BLMN,6.0
BLND,6.0
PEG,6.0
NRG,6.0
ASPN,6.0
KLAC,6.0
ATNI,6.0
ARCB,6.0
IFF,6.0
KMI,6.0
BIPC,6.0
BN,6.0
BCOR,6.0
LLY,6.0
LULU,6.0
BILL,6.0
MCHP,6.0
MDLZ,6.0
BALL,6.0
BARK,6.0
BAX,6.0
AURA,6.0
ATUS,6.0
BKR,6.0
AUDC,6.0
ARMK,6.0
BHR,6.0
MOS,6.0
LYB,6.0
ATEN,6.0
ABNB,6.0
CW,6.0
AIN,6.0
AIV,6.0
VRTX,6.0
WFC,6.0
AIR,6.0
ZBRA,6.0
XRAY,6.0
AAP,6.0
MDT,5.0
EBTC,5.0
PANW,5.0
EL,5.0
MCK,5.0
TDY,5.0
ATER,5.0
DSX,5.0
BTU,5.0
LRCX,5.0
SYK,5.0
INTU,5.0
CASY,5.0
CSL,5.0
ED,5.0
COR,5.0
HON,5.0
DY,5.0
CSX,4.0
CGEN,3.0
CHCO,3.0
QCOM,3.0
PWR,3.0
CHD,3.0
CNP,3.0
EGLE,3.0
EMN,3.0
EMR,3.0
EEFT,3.0
ECVT,3.0
CMA,3.0
CMCO,3.0
ELF,3.0
DUOL,3.0
DTC,3.0
RCL,3.0
REG,3.0
EGP,3.0
AR,3.0
TDG,3.0
SYY,3.0
AMGN,3.0
ALG,3.0
ALC,3.0
AMP,3.0
AMKR,3.0
AMH,3.0
DTM,3.0
CHH,3.0
CHMG,3.0
CHRD,3.0
CDW,3.0
CE,3.0
CAT,3.0
CBAN,3.0
FANG,3.0
FDS,3.0
EQIX,3.0
ROK,3.0
ROL,3.0
ROP,3.0
PH,3.0
PKG,3.0
PNC,3.0
ARR,3.0
AMBA,3.0
AMBC,3.0
SNA,3.0
FI,3.0
CMG,3.0
CENX,3.0
CIM,3.0
EQR,3.0
ES,3.0
ESS,3.0
ETN,3.0
ETR,3.0
ETSY,3.0
EGY,3.0
CHGG,3.0
CL,3.0
CEVA,3.0
CFG,3.0
CFR,3.0
CG,3.0
CCCS,3.0
CCEP,3.0
CCK,3.0
CCL,3.0
CHEF,3.0
EIG,3.0
DELL,3.0
AIT,3.0
CVNA,3.0
USB,3.0
V,3.0
VEEV,3.0
VFC,3.0
VICI,3.0
